PersonCount,Temperature,Humidity,Light,Pressure
3,22.4,28.8,16.0,996.7
3,22.4,28.8,16.0,996.7
3,22.4,28.7,15.0,996.6
3,22.4,28.7,15.0,996.6
3,22.4,28.8,16.0,996.6
3,22.4,28.8,16.0,996.6
3,22.4,28.8,16.0,996.6
4,22.4,28.8,16.0,996.6
4,22.4,28.7,16.0,996.6
4,22.4,28.7,16.0,996.6
4,22.4,28.8,15.0,996.7
3,22.4,28.8,15.0,996.7
4,22.4,28.8,15.0,996.7
3,22.4,28.8,16.0,996.7
3,22.4,28.8,16.0,996.7
3,22.4,28.8,16.0,996.7
3,22.4,28.8,16.0,996.7
3,22.4,28.8,16.0,996.7
3,22.4,28.8,16.0,996.7
